1,23.464266577057725,17.282956785136353,10.514739097380607,77.458853815887,4,0,0,3,0,0,10,10,0
10,38.307060634641594,23.545214708943234,11.961321990378593,69.84125604112087,4,0,1,4,6,1,4,8,1
100,64.48486565706568,53.18598390385999,11.294781552806073,81.70645654226381,4,1,7,94,40,8,262,17,1
101,67.62982497483982,51.14114787709768,9.92042816920078,70.35742248450552,4,0,12,105,37,12,258,15,6
102,66.38569895469365,50.83006039685163,9.08501931530379,72.67722845299991,4,1,15,96,31,15,246,15,6
103,72.92608275117406,63.402096264083546,10.267398661876422,86.91385333762506,4,0,14,95,37,13,233,26,1
104,78.05680762510451,55.54145456558162,8.931403885013154,59.74004349948292,4,0,19,88,30,10,251,17,4
105,85.82167610843204,65.59341398035251,10.266251575795092,65.1358359250812,4,4,13,114,31,17,288,18,3
106,87.59772196537592,74.04493626448875,9.074850973361942,79.16625909039321,4,0,18,102,39,13,277,20,1
107,82.9044165687562,67.49672842166191,10.010766395107757,74.61496984017636,4,0,16,96,30,15,260,19,0
108,80.50561934452651,64.75635316052391,10.282029844480109,73.3520219086528,4,0,14,92,37,10,278,22,1
109,83.26794397471089,68.8086857100015,8.645743250066557,76.20175591604162,4,0,16,89,21,10,239,22,0
11,56.9944054236848,45.647701856382604,12.362332562016974,82.61352665308087,4,1,1,10,9,0,2,5,0
110,81.1027437745128,71.74360780479378,7.329846443888015,87.62058413035503,4,0,21,90,22,16,269,14,3
111,86.12436988162014,75.2497236154278,8.977306043553595,84.94060280753904,4,0,16,80,32,20,269,14,3
112,89.00690172859984,71.62968530421361,9.725779636156997,70.454863270901,4,1,17,91,31,13,287,23,1
113,80.66479449401264,68.46831021376843,10.218064148342366,81.73059815264685,4,0,9,73,22,15,245,22,3
114,80.09814517243763,65.5091575091575,7.597498020847078,75.29544590629497,4,0,20,93,32,12,244,17,4
115,77.94373659436671,61.74421860810641,10.23700946895605,72.46530973975389,4,1,10,93,48,15,288,18,2
116,67.07254526893871,52.54645281251839,10.177596968908444,75.18824912185569,4,1,14,75,27,9,283,20,1
117,54.56181852654201,38.76834685014256,9.140194989472803,70.78726220597399,4,1,17,77,28,12,255,18,1
118,70.50265161216882,55.15582378960291,6.915908479502106,74.33029013927776,4,0,25,83,32,15,295,13,8
119,62.41745313510019,46.90262874380522,9.855742296918764,72.06592329239388,4,0,27,93,32,12,277,21,4
12,58.40287263352753,44.47069485090493,13.627603365725966,75.42822816583612,4,0,0,3,3,0,4,8,2
120,52.697044353011414,42.76775465870916,9.36872142910755,83.58392315583157,4,0,16,84,42,27,265,21,5
121,58.102124926992644,50.50840648652821,10.448163335864242,91.14435051877092,4,0,9,82,30,22,213,15,2
122,44.7522409668823,29.994392982156576,11.596368946047875,71.14523037288728,4,0,19,76,33,20,247,22,1
123,55.45303927052696,48.94325220482856,10.700020781673599,93.84441108973127,4,1,15,75,26,21,305,28,4
124,42.77678887932344,31.50617712207574,15.08085026852308,78.84303225363134,4,0,11,83,21,22,239,22,3
125,40.67682697207801,28.403956639837677,11.378933374600146,76.86762582370193,4,0,7,77,28,10,233,20,5
126,34.97457612254904,28.212715465351753,12.256983950708525,90.721069269445,4,0,7,95,33,20,267,21,3
127,32.995932427330025,23.275104008424755,12.856664293280634,81.81857602274692,4,0,18,66,33,13,278,17,1
128,41.70985426523162,28.31401684120013,12.064480510504769,73.21009757089271,4,0,10,71,27,13,228,16,1
129,30.004347274864262,21.598059219647684,13.338485786535388,84.55703299834396,4,0,5,55,22,7,223,19,1
13,70.79514420090729,46.77040749265791,13.35101590300951,55.63958167059217,4,0,0,3,3,0,7,11,0
130,32.11318329361476,22.90612656884161,12.7831623449984,82.53522875878592,4,0,11,74,31,9,227,16,8
131,18.384210164835167,5.915952113362827,13.732477335586106,71.95316406807477,4,0,11,72,16,9,211,17,2
132,14.73438158799421,5.2834079919099635,11.750061496170373,79.79035949336252,4,0,9,52,28,14,172,13,5
